/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
15:34:26 INFO [rank 1] Loading LLaVA model …
You are using a model of type llama to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [03:01<03:01, 181.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 115.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 125.53s/it]
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:392: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:397: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
15:38:40 INFO [rank 1] Applying LoRA …
15:38:45 INFO [rank 1] Stage 1: decoder layers 12–31
15:38:45 INFO [rank 1] 10000 batches/epoch | 625 total steps
15:38:45 INFO [rank 1] Training start | epochs=1 | steps=625 | effective_batch=16
15:41:18 INFO epoch 1 | step 23/625 | loss 1.0234 | lr 2.00e-04 | 7s elapsed
15:41:25 INFO epoch 1 | step 24/625 | loss 1.6641 | lr 2.00e-04 | 7s elapsed
15:41:32 INFO epoch 1 | step 25/625 | loss 2.2188 | lr 2.00e-04 | 7s elapsed
15:41:38 INFO epoch 1 | step 26/625 | loss 1.5000 | lr 2.00e-04 | 6s elapsed
15:41:44 INFO epoch 1 | step 27/625 | loss 1.3125 | lr 2.00e-04 | 6s elapsed
15:41:50 INFO epoch 1 | step 28/625 | loss 1.3359 | lr 2.00e-04 | 6s elapsed
15:41:56 INFO epoch 1 | step 29/625 | loss 1.3750 | lr 2.00e-04 | 6s elapsed
15:42:02 INFO epoch 1 | step 30/625 | loss 1.3906 | lr 2.00e-04 | 5s elapsed
15:42:09 INFO epoch 1 | step 31/625 | loss 0.9219 | lr 2.00e-04 | 7s elapsed
15:42:15 INFO epoch 1 | step 32/625 | loss 1.1562 | lr 2.00e-04 | 7s elapsed
15:42:21 INFO epoch 1 | step 33/625 | loss 1.0625 | lr 2.00e-04 | 6s elapsed
15:42:27 INFO epoch 1 | step 34/625 | loss 1.0859 | lr 2.00e-04 | 6s elapsed
15:42:34 INFO epoch 1 | step 35/625 | loss 0.9180 | lr 2.00e-04 | 7s elapsed
15:42:40 INFO epoch 1 | step 36/625 | loss 1.4297 | lr 2.00e-04 | 6s elapsed
15:42:46 INFO epoch 1 | step 37/625 | loss 1.1094 | lr 2.00e-04 | 6s elapsed
15:42:53 INFO epoch 1 | step 38/625 | loss 1.3281 | lr 1.99e-04 | 7s elapsed
15:42:59 INFO epoch 1 | step 39/625 | loss 1.0000 | lr 1.99e-04 | 6s elapsed
15:43:06 INFO epoch 1 | step 40/625 | loss 1.0703 | lr 1.99e-04 | 7s elapsed
15:43:13 INFO epoch 1 | step 41/625 | loss 1.5938 | lr 1.99e-04 | 6s elapsed
15:43:19 INFO epoch 1 | step 42/625 | loss 1.0938 | lr 1.99e-04 | 6s elapsed
15:43:25 INFO epoch 1 | step 43/625 | loss 0.7461 | lr 1.99e-04 | 6s elapsed
15:43:31 INFO epoch 1 | step 44/625 | loss 1.2578 | lr 1.99e-04 | 6s elapsed
15:43:37 INFO epoch 1 | step 45/625 | loss 1.2266 | lr 1.99e-04 | 6s elapsed
15:43:43 INFO epoch 1 | step 46/625 | loss 1.2344 | lr 1.99e-04 | 6s elapsed
15:43:50 INFO epoch 1 | step 47/625 | loss 1.4375 | lr 1.99e-04 | 7s elapsed
15:43:57 INFO epoch 1 | step 48/625 | loss 1.0703 | lr 1.99e-04 | 7s elapsed
15:44:03 INFO epoch 1 | step 49/625 | loss 1.9922 | lr 1.99e-04 | 6s elapsed
15:44:10 INFO epoch 1 | step 50/625 | loss 1.3281 | lr 1.99e-04 | 7s elapsed
15:44:15 INFO epoch 1 | step 51/625 | loss 1.0312 | lr 1.99e-04 | 6s elapsed
15:44:22 INFO epoch 1 | step 52/625 | loss 1.3750 | lr 1.98e-04 | 7s elapsed
15:44:29 INFO epoch 1 | step 53/625 | loss 1.1016 | lr 1.98e-04 | 7s elapsed
15:44:35 INFO epoch 1 | step 54/625 | loss 1.1016 | lr 1.98e-04 | 6s elapsed
15:44:42 INFO epoch 1 | step 55/625 | loss 1.2031 | lr 1.98e-04 | 7s elapsed
15:44:48 INFO epoch 1 | step 56/625 | loss 1.0000 | lr 1.98e-04 | 7s elapsed
15:44:54 INFO epoch 1 | step 57/625 | loss 1.2812 | lr 1.98e-04 | 6s elapsed
15:45:01 INFO epoch 1 | step 58/625 | loss 1.1094 | lr 1.98e-04 | 6s elapsed
15:45:07 INFO epoch 1 | step 59/625 | loss 1.0391 | lr 1.98e-04 | 6s elapsed
15:45:13 INFO epoch 1 | step 60/625 | loss 0.9922 | lr 1.98e-04 | 6s elapsed
15:45:19 INFO epoch 1 | step 61/625 | loss 1.1953 | lr 1.98e-04 | 6s elapsed
15:45:25 INFO epoch 1 | step 62/625 | loss 1.3203 | lr 1.97e-04 | 6s elapsed
15:45:31 INFO epoch 1 | step 63/625 | loss 1.0625 | lr 1.97e-04 | 7s elapsed
15:45:37 INFO epoch 1 | step 64/625 | loss 1.6016 | lr 1.97e-04 | 6s elapsed
15:45:44 INFO epoch 1 | step 65/625 | loss 1.2266 | lr 1.97e-04 | 6s elapsed
15:45:50 INFO epoch 1 | step 66/625 | loss 1.3281 | lr 1.97e-04 | 6s elapsed
15:45:56 INFO epoch 1 | step 67/625 | loss 1.1719 | lr 1.97e-04 | 6s elapsed
15:46:02 INFO epoch 1 | step 68/625 | loss 0.8984 | lr 1.97e-04 | 6s elapsed
15:46:09 INFO epoch 1 | step 69/625 | loss 1.2109 | lr 1.97e-04 | 7s elapsed
15:46:15 INFO epoch 1 | step 70/625 | loss 1.8594 | lr 1.96e-04 | 6s elapsed
15:46:22 INFO epoch 1 | step 71/625 | loss 1.2344 | lr 1.96e-04 | 6s elapsed
15:46:28 INFO epoch 1 | step 72/625 | loss 1.5859 | lr 1.96e-04 | 6s elapsed
15:46:35 INFO epoch 1 | step 73/625 | loss 1.1641 | lr 1.96e-04 | 7s elapsed
15:46:41 INFO epoch 1 | step 74/625 | loss 1.5469 | lr 1.96e-04 | 6s elapsed
15:46:48 INFO epoch 1 | step 75/625 | loss 0.9805 | lr 1.96e-04 | 7s elapsed
15:46:55 INFO epoch 1 | step 76/625 | loss 1.1094 | lr 1.96e-04 | 7s elapsed
15:47:02 INFO epoch 1 | step 77/625 | loss 1.1250 | lr 1.95e-04 | 7s elapsed
15:47:09 INFO epoch 1 | step 78/625 | loss 1.4688 | lr 1.95e-04 | 6s elapsed
15:47:16 INFO epoch 1 | step 79/625 | loss 1.4219 | lr 1.95e-04 | 7s elapsed
15:47:22 INFO epoch 1 | step 80/625 | loss 1.4766 | lr 1.95e-04 | 6s elapsed
15:47:28 INFO epoch 1 | step 81/625 | loss 1.1328 | lr 1.95e-04 | 7s elapsed
15:47:35 INFO epoch 1 | step 82/625 | loss 1.1562 | lr 1.95e-04 | 7s elapsed
15:47:42 INFO epoch 1 | step 83/625 | loss 1.4688 | lr 1.94e-04 | 7s elapsed
15:47:49 INFO epoch 1 | step 84/625 | loss 0.8594 | lr 1.94e-04 | 6s elapsed
15:47:55 INFO epoch 1 | step 85/625 | loss 1.1328 | lr 1.94e-04 | 6s elapsed
15:48:02 INFO epoch 1 | step 86/625 | loss 0.8906 | lr 1.94e-04 | 7s elapsed
15:48:08 INFO epoch 1 | step 87/625 | loss 0.9609 | lr 1.94e-04 | 6s elapsed
15:48:15 INFO epoch 1 | step 88/625 | loss 1.6250 | lr 1.94e-04 | 7s elapsed
15:48:20 INFO epoch 1 | step 89/625 | loss 1.2734 | lr 1.93e-04 | 6s elapsed
15:48:27 INFO epoch 1 | step 90/625 | loss 0.7852 | lr 1.93e-04 | 7s elapsed
15:48:34 INFO epoch 1 | step 91/625 | loss 1.1719 | lr 1.93e-04 | 7s elapsed
15:48:41 INFO epoch 1 | step 92/625 | loss 1.1016 | lr 1.93e-04 | 7s elapsed
15:48:47 INFO epoch 1 | step 93/625 | loss 1.1641 | lr 1.93e-04 | 6s elapsed
15:48:54 INFO epoch 1 | step 94/625 | loss 1.1797 | lr 1.92e-04 | 7s elapsed
15:49:01 INFO epoch 1 | step 95/625 | loss 1.3125 | lr 1.92e-04 | 6s elapsed
15:49:07 INFO epoch 1 | step 96/625 | loss 1.4922 | lr 1.92e-04 | 6s elapsed
15:49:14 INFO epoch 1 | step 97/625 | loss 1.0234 | lr 1.92e-04 | 7s elapsed
15:49:21 INFO epoch 1 | step 98/625 | loss 1.2656 | lr 1.92e-04 | 7s elapsed
15:49:28 INFO epoch 1 | step 99/625 | loss 1.5078 | lr 1.91e-04 | 7s elapsed
15:49:33 INFO epoch 1 | step 100/625 | loss 1.3047 | lr 1.91e-04 | 6s elapsed
15:49:40 INFO epoch 1 | step 101/625 | loss 1.5391 | lr 1.91e-04 | 7s elapsed
15:49:47 INFO epoch 1 | step 102/625 | loss 1.2969 | lr 1.91e-04 | 7s elapsed
15:49:54 INFO epoch 1 | step 103/625 | loss 1.4297 | lr 1.90e-04 | 7s elapsed
15:50:00 INFO epoch 1 | step 104/625 | loss 1.4141 | lr 1.90e-04 | 6s elapsed
15:50:06 INFO epoch 1 | step 105/625 | loss 1.5469 | lr 1.90e-04 | 6s elapsed
15:50:13 INFO epoch 1 | step 106/625 | loss 1.3672 | lr 1.90e-04 | 6s elapsed
15:50:19 INFO epoch 1 | step 107/625 | loss 1.3047 | lr 1.90e-04 | 6s elapsed
15:50:26 INFO epoch 1 | step 108/625 | loss 0.8242 | lr 1.89e-04 | 7s elapsed
15:50:32 INFO epoch 1 | step 109/625 | loss 1.0625 | lr 1.89e-04 | 6s elapsed
15:50:38 INFO epoch 1 | step 110/625 | loss 1.0859 | lr 1.89e-04 | 6s elapsed
15:50:44 INFO epoch 1 | step 111/625 | loss 1.0781 | lr 1.89e-04 | 6s elapsed
15:50:50 INFO epoch 1 | step 112/625 | loss 1.5547 | lr 1.88e-04 | 6s elapsed
15:50:56 INFO epoch 1 | step 113/625 | loss 1.0469 | lr 1.88e-04 | 6s elapsed
15:51:03 INFO epoch 1 | step 114/625 | loss 1.2422 | lr 1.88e-04 | 6s elapsed
15:51:10 INFO epoch 1 | step 115/625 | loss 1.5625 | lr 1.88e-04 | 7s elapsed
15:51:16 INFO epoch 1 | step 116/625 | loss 1.6250 | lr 1.87e-04 | 6s elapsed
15:51:22 INFO epoch 1 | step 117/625 | loss 1.3516 | lr 1.87e-04 | 6s elapsed
15:51:28 INFO epoch 1 | step 118/625 | loss 1.0312 | lr 1.87e-04 | 6s elapsed
15:51:34 INFO epoch 1 | step 119/625 | loss 0.8945 | lr 1.87e-04 | 6s elapsed
15:51:41 INFO epoch 1 | step 120/625 | loss 1.0078 | lr 1.86e-04 | 7s elapsed
15:51:47 INFO epoch 1 | step 121/625 | loss 1.0781 | lr 1.86e-04 | 6s elapsed
15:51:53 INFO epoch 1 | step 122/625 | loss 1.7266 | lr 1.86e-04 | 6s elapsed
15:51:59 INFO epoch 1 | step 123/625 | loss 1.0312 | lr 1.86e-04 | 7s elapsed
15:52:05 INFO epoch 1 | step 124/625 | loss 1.1719 | lr 1.85e-04 | 6s elapsed
15:52:12 INFO epoch 1 | step 125/625 | loss 0.8516 | lr 1.85e-04 | 6s elapsed
15:52:19 INFO epoch 1 | step 126/625 | loss 1.1562 | lr 1.85e-04 | 7s elapsed
15:52:26 INFO epoch 1 | step 127/625 | loss 1.2656 | lr 1.85e-04 | 7s elapsed
15:52:31 INFO epoch 1 | step 128/625 | loss 1.1719 | lr 1.84e-04 | 6s elapsed
15:52:38 INFO epoch 1 | step 129/625 | loss 1.4766 | lr 1.84e-04 | 7s elapsed
15:52:44 INFO epoch 1 | step 130/625 | loss 1.3438 | lr 1.84e-04 | 6s elapsed
15:52:50 INFO epoch 1 | step 131/625 | loss 1.0781 | lr 1.83e-04 | 6s elapsed
15:52:57 INFO epoch 1 | step 132/625 | loss 1.6641 | lr 1.83e-04 | 6s elapsed
15:53:03 INFO epoch 1 | step 133/625 | loss 1.2891 | lr 1.83e-04 | 6s elapsed
15:53:09 INFO epoch 1 | step 134/625 | loss 1.2031 | lr 1.83e-04 | 6s elapsed
15:53:15 INFO epoch 1 | step 135/625 | loss 1.3281 | lr 1.82e-04 | 6s elapsed
15:53:22 INFO epoch 1 | step 136/625 | loss 0.7930 | lr 1.82e-04 | 7s elapsed
15:53:28 INFO epoch 1 | step 137/625 | loss 1.3438 | lr 1.82e-04 | 6s elapsed
15:53:35 INFO epoch 1 | step 138/625 | loss 0.9141 | lr 1.81e-04 | 7s elapsed
15:53:41 INFO epoch 1 | step 139/625 | loss 1.3203 | lr 1.81e-04 | 6s elapsed
15:53:48 INFO epoch 1 | step 140/625 | loss 1.2188 | lr 1.81e-04 | 7s elapsed
15:53:55 INFO epoch 1 | step 141/625 | loss 1.3906 | lr 1.80e-04 | 7s elapsed
15:54:01 INFO epoch 1 | step 142/625 | loss 1.2344 | lr 1.80e-04 | 6s elapsed
15:54:08 INFO epoch 1 | step 143/625 | loss 1.4609 | lr 1.80e-04 | 6s elapsed
15:54:14 INFO epoch 1 | step 144/625 | loss 0.7969 | lr 1.79e-04 | 6s elapsed
15:54:21 INFO epoch 1 | step 145/625 | loss 1.0859 | lr 1.79e-04 | 7s elapsed
15:54:27 INFO epoch 1 | step 146/625 | loss 1.1953 | lr 1.79e-04 | 7s elapsed
15:54:34 INFO epoch 1 | step 147/625 | loss 1.0469 | lr 1.79e-04 | 6s elapsed
15:54:40 INFO epoch 1 | step 148/625 | loss 1.1406 | lr 1.78e-04 | 7s elapsed
15:54:46 INFO epoch 1 | step 149/625 | loss 1.4688 | lr 1.78e-04 | 6s elapsed
15:54:53 INFO epoch 1 | step 150/625 | loss 1.0625 | lr 1.78e-04 | 6s elapsed
15:54:59 INFO epoch 1 | step 151/625 | loss 0.9297 | lr 1.77e-04 | 7s elapsed
15:55:06 INFO epoch 1 | step 152/625 | loss 0.7539 | lr 1.77e-04 | 7s elapsed
15:55:12 INFO epoch 1 | step 153/625 | loss 1.2266 | lr 1.77e-04 | 6s elapsed
15:55:18 INFO epoch 1 | step 154/625 | loss 1.0078 | lr 1.76e-04 | 6s elapsed
15:55:24 INFO epoch 1 | step 155/625 | loss 1.0625 | lr 1.76e-04 | 6s elapsed
15:55:30 INFO epoch 1 | step 156/625 | loss 0.9922 | lr 1.76e-04 | 6s elapsed
15:55:37 INFO epoch 1 | step 157/625 | loss 1.0781 | lr 1.75e-04 | 7s elapsed
15:55:44 INFO epoch 1 | step 158/625 | loss 1.3125 | lr 1.75e-04 | 6s elapsed
15:55:50 INFO epoch 1 | step 159/625 | loss 1.4453 | lr 1.75e-04 | 6s elapsed
15:55:56 INFO epoch 1 | step 160/625 | loss 0.9492 | lr 1.74e-04 | 6s elapsed
15:56:03 INFO epoch 1 | step 161/625 | loss 0.9766 | lr 1.74e-04 | 7s elapsed
15:56:10 INFO epoch 1 | step 162/625 | loss 0.8633 | lr 1.73e-04 | 7s elapsed
15:56:17 INFO epoch 1 | step 163/625 | loss 1.2578 | lr 1.73e-04 | 6s elapsed
15:56:23 INFO epoch 1 | step 164/625 | loss 1.5312 | lr 1.73e-04 | 6s elapsed
15:56:29 INFO epoch 1 | step 165/625 | loss 1.6250 | lr 1.72e-04 | 6s elapsed
15:56:36 INFO epoch 1 | step 166/625 | loss 1.4297 | lr 1.72e-04 | 7s elapsed
15:56:42 INFO epoch 1 | step 167/625 | loss 0.9219 | lr 1.72e-04 | 6s elapsed
15:56:49 INFO epoch 1 | step 168/625 | loss 1.4297 | lr 1.71e-04 | 7s elapsed
15:56:55 INFO epoch 1 | step 169/625 | loss 1.5078 | lr 1.71e-04 | 6s elapsed
15:57:01 INFO epoch 1 | step 170/625 | loss 1.0312 | lr 1.71e-04 | 6s elapsed
15:57:08 INFO epoch 1 | step 171/625 | loss 1.3750 | lr 1.70e-04 | 6s elapsed
15:57:14 INFO epoch 1 | step 172/625 | loss 1.3203 | lr 1.70e-04 | 6s elapsed
15:57:20 INFO epoch 1 | step 173/625 | loss 1.0078 | lr 1.70e-04 | 7s elapsed
15:57:26 INFO epoch 1 | step 174/625 | loss 0.8945 | lr 1.69e-04 | 6s elapsed
15:57:32 INFO epoch 1 | step 175/625 | loss 1.5391 | lr 1.69e-04 | 6s elapsed
15:57:39 INFO epoch 1 | step 176/625 | loss 1.0312 | lr 1.68e-04 | 7s elapsed
15:57:46 INFO epoch 1 | step 177/625 | loss 1.1016 | lr 1.68e-04 | 7s elapsed
15:57:53 INFO epoch 1 | step 178/625 | loss 1.1016 | lr 1.68e-04 | 7s elapsed
15:57:59 INFO epoch 1 | step 179/625 | loss 1.0469 | lr 1.67e-04 | 6s elapsed
15:58:06 INFO epoch 1 | step 180/625 | loss 1.0938 | lr 1.67e-04 | 7s elapsed
15:58:13 INFO epoch 1 | step 181/625 | loss 1.1953 | lr 1.66e-04 | 7s elapsed
15:58:19 INFO epoch 1 | step 182/625 | loss 1.4531 | lr 1.66e-04 | 6s elapsed
15:58:26 INFO epoch 1 | step 183/625 | loss 1.2109 | lr 1.66e-04 | 7s elapsed
15:58:32 INFO epoch 1 | step 184/625 | loss 0.8125 | lr 1.65e-04 | 7s elapsed
15:58:39 INFO epoch 1 | step 185/625 | loss 1.3281 | lr 1.65e-04 | 6s elapsed
15:58:46 INFO epoch 1 | step 186/625 | loss 1.3359 | lr 1.65e-04 | 7s elapsed
15:58:52 INFO epoch 1 | step 187/625 | loss 1.2031 | lr 1.64e-04 | 6s elapsed
15:58:58 INFO epoch 1 | step 188/625 | loss 1.0312 | lr 1.64e-04 | 6s elapsed
15:59:05 INFO epoch 1 | step 189/625 | loss 0.9883 | lr 1.63e-04 | 7s elapsed
15:59:12 INFO epoch 1 | step 190/625 | loss 1.4062 | lr 1.63e-04 | 7s elapsed
15:59:18 INFO epoch 1 | step 191/625 | loss 1.0469 | lr 1.63e-04 | 7s elapsed
15:59:26 INFO epoch 1 | step 192/625 | loss 1.0781 | lr 1.62e-04 | 7s elapsed
15:59:33 INFO epoch 1 | step 193/625 | loss 0.9414 | lr 1.62e-04 | 7s elapsed
15:59:38 INFO epoch 1 | step 194/625 | loss 1.0625 | lr 1.61e-04 | 6s elapsed
15:59:44 INFO epoch 1 | step 195/625 | loss 0.9180 | lr 1.61e-04 | 6s elapsed
15:59:51 INFO epoch 1 | step 196/625 | loss 1.5078 | lr 1.60e-04 | 6s elapsed
15:59:57 INFO epoch 1 | step 197/625 | loss 1.3828 | lr 1.60e-04 | 7s elapsed
16:00:04 INFO epoch 1 | step 198/625 | loss 1.4141 | lr 1.60e-04 | 7s elapsed
16:00:10 INFO epoch 1 | step 199/625 | loss 1.0547 | lr 1.59e-04 | 7s elapsed
16:00:17 INFO epoch 1 | step 200/625 | loss 1.0938 | lr 1.59e-04 | 6s elapsed
16:00:24 INFO epoch 1 | step 201/625 | loss 1.0625 | lr 1.58e-04 | 7s elapsed
16:00:30 INFO epoch 1 | step 202/625 | loss 1.3984 | lr 1.58e-04 | 6s elapsed
16:00:36 INFO epoch 1 | step 203/625 | loss 1.1797 | lr 1.58e-04 | 6s elapsed
16:00:43 INFO epoch 1 | step 204/625 | loss 1.0625 | lr 1.57e-04 | 7s elapsed
16:00:50 INFO epoch 1 | step 205/625 | loss 0.9492 | lr 1.57e-04 | 7s elapsed
16:00:57 INFO epoch 1 | step 206/625 | loss 1.5391 | lr 1.56e-04 | 8s elapsed
16:01:04 INFO epoch 1 | step 207/625 | loss 0.9766 | lr 1.56e-04 | 6s elapsed
16:01:10 INFO epoch 1 | step 208/625 | loss 1.3984 | lr 1.55e-04 | 6s elapsed
16:01:17 INFO epoch 1 | step 209/625 | loss 0.9492 | lr 1.55e-04 | 7s elapsed
16:01:24 INFO epoch 1 | step 210/625 | loss 0.9883 | lr 1.55e-04 | 8s elapsed
16:01:31 INFO epoch 1 | step 211/625 | loss 1.0156 | lr 1.54e-04 | 7s elapsed
16:01:39 INFO epoch 1 | step 212/625 | loss 1.0938 | lr 1.54e-04 | 7s elapsed
16:01:45 INFO epoch 1 | step 213/625 | loss 1.0312 | lr 1.53e-04 | 6s elapsed
16:01:51 INFO epoch 1 | step 214/625 | loss 1.0781 | lr 1.53e-04 | 6s elapsed
16:01:57 INFO epoch 1 | step 215/625 | loss 1.5859 | lr 1.52e-04 | 7s elapsed
16:02:03 INFO epoch 1 | step 216/625 | loss 1.3984 | lr 1.52e-04 | 6s elapsed
16:02:10 INFO epoch 1 | step 217/625 | loss 0.6016 | lr 1.51e-04 | 7s elapsed
16:02:17 INFO epoch 1 | step 218/625 | loss 0.9258 | lr 1.51e-04 | 7s elapsed
16:02:23 INFO epoch 1 | step 219/625 | loss 1.1172 | lr 1.51e-04 | 6s elapsed
16:02:29 INFO epoch 1 | step 220/625 | loss 1.1172 | lr 1.50e-04 | 6s elapsed
16:02:36 INFO epoch 1 | step 221/625 | loss 1.5625 | lr 1.50e-04 | 7s elapsed
16:02:42 INFO epoch 1 | step 222/625 | loss 1.1484 | lr 1.49e-04 | 7s elapsed
16:02:49 INFO epoch 1 | step 223/625 | loss 0.9609 | lr 1.49e-04 | 6s elapsed
16:02:56 INFO epoch 1 | step 224/625 | loss 0.8008 | lr 1.48e-04 | 7s elapsed
16:03:02 INFO epoch 1 | step 225/625 | loss 0.3672 | lr 1.48e-04 | 7s elapsed
16:03:09 INFO epoch 1 | step 226/625 | loss 1.0469 | lr 1.47e-04 | 7s elapsed
16:03:16 INFO epoch 1 | step 227/625 | loss 1.4609 | lr 1.47e-04 | 6s elapsed
16:03:22 INFO epoch 1 | step 228/625 | loss 1.3828 | lr 1.47e-04 | 6s elapsed
16:03:28 INFO epoch 1 | step 229/625 | loss 1.1094 | lr 1.46e-04 | 6s elapsed
